YEAR,STATE,RATE,DEATHS,URL
2014,WI,3,166,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,WY,4.4,24,/nchs/pressroom/states/wyoming/wyoming.htm
2005,AL,9.6,433,/nchs/pressroom/states/alabama/alabama.htm
2005,AK,5.2,37,/nchs/pressroom/states/alaska/alaska.htm
2005,AZ,9,532,/nchs/pressroom/states/arizona/arizona.htm
2005,AR,8,219,/nchs/pressroom/states/arkansas/arkansas.htm
2005,CA,6.9,"2,540",/nchs/pressroom/states/california/california.htm
2005,CO,3.8,182,/nchs/pressroom/states/colorado/colorado.htm
2005,CT,3.2,107,/nchs/pressroom/states/connecticut/connecticut.htm
2005,DE,6.6,55,/nchs/pressroom/states/delaware/delaware.htm
2005,FL,5.8,998,/nchs/pressroom/states/florida/florida.htm
2005,GA,7.1,649,/nchs/pressroom/states/georgia/georgia.htm
2005,HI,1.9,25,/nchs/pressroom/states/hawaii/hawaii.htm
2005,ID,3.2,45,/nchs/pressroom/states/idaho/idaho.htm
2005,IL,6.8,866,/nchs/pressroom/states/illinois/illinois.htm
2005,IN,5.9,368,/nchs/pressroom/states/indiana/indiana.htm
2005,IA,1.6,44,/nchs/pressroom/states/iowa/iowa.htm
2005,KS,3.9,106,/nchs/pressroom/states/kansas/kansas.htm
2005,KY,5.4,222,/nchs/pressroom/states/kentucky/kentucky.htm
2005,LA,12.8,592,/nchs/pressroom/states/louisiana/louisiana.htm
2005,ME,1.7,22,/nchs/pressroom/states/maine/maine.htm
2005,MD,10.4,576,/nchs/pressroom/states/maryland/maryland.htm
2005,MA,2.8,178,/nchs/pressroom/states/massachusetts/massachusetts.htm
2005,MI,6.9,677,/nchs/pressroom/states/michigan/michigan.htm
2005,MN,2.7,139,/nchs/pressroom/states/minnesota/minnesota.htm
2005,MS,9,254,/nchs/pressroom/states/mississippi/mississippi.htm
2005,MO,7.3,417,/nchs/pressroom/states/missouri/missouri.htm
2005,MT,3.4,33,/nchs/pressroom/states/montana/montana.htm
2005,NE,2.5,44,/nchs/pressroom/states/nebraska/nebraska.htm
2005,NV,7.8,190,/nchs/pressroom/states/nevada/nevada.htm
2005,NH,0,19,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,NJ,5.1,427,/nchs/pressroom/states/newjersey/newjersey.htm
2005,NM,7.9,152,/nchs/pressroom/states/newmexico/newmexico.htm
2005,NY,4.7,901,/nchs/pressroom/states/newyork/newyork.htm
2005,NC,7.6,661,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,ND,0,11,/nchs/pressroom/states/northdakota/northdakota.htm
2005,OH,5.6,630,/nchs/pressroom/states/ohio/ohio.htm
2005,OK,6.1,214,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,OR,2.9,102,/nchs/pressroom/states/oregon/oregon.htm
2005,PA,6.3,749,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,RI,3.1,32,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,SC,7.9,337,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,SD,2.9,22,/nchs/pressroom/states/southdakota/southdakota.htm
2005,TN,8.3,495,/nchs/pressroom/states/tenessee/tennessee.htm
2005,TX,6.5,"1,501",/nchs/pressroom/states/texas/texas.htm
2005,UT,2.4,63,/nchs/pressroom/states/utah/utah.htm
2005,VT,0,12,/nchs/pressroom/states/vermont/vermont.htm
2005,VA,6.4,490,/nchs/pressroom/states/virginia/virginia.htm
2005,WA,3.6,231,/nchs/pressroom/states/washington/washington.htm
2005,WV,5.4,93,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,WI,4.3,236,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,0,16,/nchs/pressroom/states/wyoming/wyoming.htm
